id;Titulo;Genero;Linguagem;Lancamento;Popularidade;Orcamento;Receita;Pais_Producao;Duracao;Classificacao;contagem_de_votos
1561;Fantastic Mr. Fox;Action;en;13/02/2015;2418535;27000000;7568057;AU;109;4,8;34
3284;X-Men: First Class;Horror;en;02/09/2016;3674294;35000000;4433316;US;94;4,8;40
54;The Lord of the Rings: The Fellowship of the Ring;Science;en;18/05/2016;139272042;178000000;543934787;US;144;6,4;4721
4150;Firestorm;Drama;en;04/03/2005;24240361;29000000;21126225;DE;103;6,8;455
3811;Stitches;Thriller;en;18/05/2003;11000654;7800000;22441323;FR;102;6,4;153
2893;Repo Men;Drama;en;30/05/1956;1379354;4000000;14400000;US;105;6,4;22
2420;The Ladies Man;Action;en;13/09/1996;10115011;25000000;51702483;US;100;5,2;101
909;Racing Stripes;Comedy;en;09/10/2006;11203335;20000000;41237648;US;115;5,8;129
3254;Prison;Comedy;en;19/11/1992;81487685;18000000;358991681;US;120;6,3;2395
3698;Flight;Music;en;29/03/2016;0,674398;6905426;7789920;US;84;6;2
1041;I Spy;Comedy;en;21/01/2008;5293363;6877786;7237946;US;92;6,1;56
1548;Dragon Wars: D-War;Action;en;18/11/2015;127284427;160000000;653428261;DE;137;6,6;3984
4364;Black November;Comedy;en;17/05/2013;15492257;5262395;4069826;BR;86;7,2;345
609;Lara Croft Tomb Raider: The Cradle of Life;Drama;en;12/11/2015;35120736;35000000;50363790;AU;123;7;823
4038;Antarctica: A Year on Ice;Adventure;en;11/06/1993;40413191;63000000;920100000;US;127;7,6;4856
1687;Torque;Action;en;23/01/2001;0,212108;8020616;6316441;US;99;5,3;3
3449;Mirror Mirror;Documentary;en;18/10/1997;277754;5473941;6440331;US;86;6,3;22
1587;For Love of the Game;Horror;en;02/10/2015;6752141;4161791;7337302;US;87;6;333
3034;Grown Ups;Comedy;en;30/07/2010;11023691;69000000;86387857;US;114;5,5;531
